,date,temps_enso,ghg_temp,aero_temp,nat_temp
2724,1977.0,0.6641674048028396,0.7690608575821075,-0.3811565859023025,-0.07559451016611915
2736,1978.0,0.4881674048028396,0.7882995432962243,-0.3846764797049984,-0.05095549145550046
2748,1979.0,0.5251674048028396,0.808619830418202,-0.3876619597360872,-0.04478703102544326
2760,1980.0,0.7311674048028396,0.8300781711852909,-0.3908746959541238,-0.03680458290836889
2772,1981.0,0.9211674048028395,0.8524143613734203,-0.393904250528575,-0.027458852497946246
2784,1982.0,0.4771674048028397,0.8747618211357197,-0.39719912170097676,-0.02503064275188875
2796,1983.0,0.8341674048028396,0.8962268232308834,-0.4016297074536324,-0.1468900559515124
2808,1984.0,0.6351674048028396,0.9180549847525803,-0.40657676568652595,-0.19992146014925682
2820,1985.0,0.6361674048028396,0.940742071301329,-0.4116385261101509,-0.14126245379182603
2832,1986.0,0.5851674048028397,0.9634296761628649,-0.41679199494813285,-0.09274738824193639
2844,1987.0,0.6931674048028396,0.9851531772532411,-0.42203971718847416,-0.0770361087413455
2856,1988.0,0.9021674048028396,1.0071856858104784,-0.4280012525910702,-0.0647590274437152
2868,1989.0,0.42416740480283965,1.0301118806803873,-0.43417078180346413,-0.04993073080591298
2880,1990.0,0.7711674048028396,1.0537317393887085,-0.4402023249044225,-0.03701700265183041
2892,1991.0,0.7911674048028396,1.077240728467827,-0.44612842615374043,-0.033075320821270904
2904,1992.0,0.8441674048028396,1.099715767626466,-0.4519581496495834,-0.16846926160948628
2916,1993.0,0.7591674048028396,1.120999244445572,-0.4570851682624264,-0.29073142667922164
2928,1994.0,0.6531674048028396,1.1406944615960384,-0.46197888401668663,-0.20626801722938942
2940,1995.0,0.8751674048028397,1.1594877583757832,-0.46638131977878705,-0.12797415021037778
2952,1996.0,0.6801674048028397,1.1778350437776643,-0.4707092166708939,-0.08229214507824156
2964,1997.0,0.7161674048028397,1.1958911797731528,-0.4746767514624323,-0.06129605209839656
2976,1998.0,1.0021674048028397,1.2143887625012788,-0.4786626580493052,-0.050133643506898855
2988,1999.0,0.8541674048028396,1.232878964611266,-0.48237046542718465,-0.038395005904052336
3000,2000.0,0.6821674048028397,1.251694446814878,-0.48614993240465815,-0.029883092930025928
3012,2001.0,0.8641674048028396,1.2705002463906194,-0.48969124440142514,-0.024091939875383633
3024,2002.0,1.1221674048028396,1.2883003449582535,-0.4927100763796801,-0.022283802276592886
3036,2003.0,1.1521674048028396,1.3062532026113227,-0.4953207583440554,-0.022191229955320958
3048,2004.0,0.9971674048028396,1.324365174286338,-0.49760186917768573,-0.026945519944896888
3060,2005.0,1.1391674048028397,1.3422376672984226,-0.4990150105815359,-0.03148563772223182
3072,2006.0,0.9921674048028397,1.3606069356628163,-0.5000173039050263,-0.03693413977718447
3084,2007.0,1.3391674048028397,1.3790918917775157,-0.5010487008358773,-0.041213328068295016
3096,2008.0,0.6591674048028396,1.3979524136380994,-0.5020924640968943,-0.043269490192058356
3108,2009.0,1.0611674048028397,1.416835160220467,-0.5025435531518735,-0.051765910492639046
3120,2010.0,1.1761674048028397,1.4354195993163446,-0.5027762969050182,-0.06018291642785173
3132,2011.0,0.9591674048028396,1.4544175075330497,-0.5031997311147907,-0.05529186003164515
3144,2012.0,0.8281674048028396,1.4734547934319775,-0.5037641409047613,-0.05720788762471236
3156,2013.0,1.0881674048028396,1.4930349805297038,-0.503860812356557,-0.05531849088854504
3168,2014.0,1.1371674048028397,1.5135623386858303,-0.5032260386255447,-0.05367239500457736
3180,2015.0,1.2101674048028397,1.5344221862790675,-0.5020203394966857,-0.05212686866665164
3192,2016.0,1.5991674048028395,1.5557023574745972,-0.5003672814997355,-0.051283385619819453
3204,2017.0,1.4371674048028396,1.5789361779708184,-0.4983552619434665,-0.04965269141849441
3216,2018.0,1.2221674048028397,1.602832536740113,-0.49623497198806343,-0.04203959609517316
3228,2019.0,1.2981674048028395,1.6230047346417593,-0.4942465774897451,-0.049304325644170706
3240,2020.0,1.5481674048028395,1.6424419003405033,-0.49222846472243037,-0.052216136643873756
3252,2021.0,1.2361674048028397,1.6612514551262918,-0.49010409495927054,-0.049402913424911356
3264,2022.0,1.261550,1.6795087941861337,-0.48774557345347824,-0.04265981834438898
3276,2023.0,1.554050,1.6973007727297942,-0.48512733175145734,-0.037469775260396965
3288,2024.0,1.635883,1.7147419999227473,-0.4823004425517371,-0.034877384219387395
3300,2025.0,,1.7319337510065038,-0.4793046757930739,-0.03530018880899689
3312,2026.0,,1.748957973785323,-0.4761710031489763,-0.03889466499030776
3324,2027.0,,1.7658779586159121,-0.4729235402986682,-0.04359435912187366
3336,2028.0,,1.7827332707283579,-0.46958106334871347,-0.04737050440640415
3348,2029.0,,1.7995420117211076,-0.4661581905784728,-0.04998990302581752
3360,2030.0,,1.8163123909546073,-0.462680134875077,-0.05178096284691219
3372,2031.0,,1.8330503185184335,-0.4594640454152763,-0.052681257173667985
3384,2032.0,,1.8497632152811179,-0.4570285660755454,-0.04913016205151462
3396,2033.0,,1.8664791441058433,-0.4554833178689907,-0.04211773268098657
3408,2034.0,,1.8832447328060828,-0.4546314087650893,-0.03683071059748873
3420,2035.0,,1.9001062920158145,-0.4543194970784193,-0.03420473650804623
3432,2036.0,,1.9171033521193015,-0.45442816266294705,-0.03461727014709631
3444,2037.0,,1.9342629293657398,-0.45486439975848525,-0.038210041497678475
3456,2038.0,,1.9516004819440074,-0.455555774238053,-0.04291117222343058
3468,2039.0,,1.9691143228904378,-0.45644587505046896,-0.0466898999403492
3480,2040.0,,1.9867870913182815,-0.45748188938456447,-0.0493122927418251
3492,2041.0,,2.004596560535005,-0.45843172573865165,-0.051106488485153825
3504,2042.0,,2.0225223766557807,-0.4589403683790281,-0.052009961189722766
3516,2043.0,,2.0405542785772415,-0.4589203468285259,-0.048462050422333154
3528,2044.0,,2.0586823986176963,-0.4584847407308174,-0.04145279800969427
3540,2045.0,,2.0769069605277637,-0.45772161842432035,-0.03616894061294919
3552,2046.0,,2.0952562746034533,-0.4566995685828478,-0.033546117191458384
3564,2047.0,,2.1137685443248015,-0.4554720124869123,-0.03396178688198863
3576,2048.0,,2.1324802277933674,-0.4540805535711825,-0.037557679492752676
3588,2049.0,,2.151422077700811,-0.45255759592903705,-0.042261916667902626
3600,2050.0,,2.1706105049475557,-0.45093375262445656,-0.04604373606088263
3612,2051.0,,2.1900467597132236,-0.4493484900266832,-0.04866920582326316
3624,2052.0,,2.2097269167872025,-0.44801586731349996,-0.05046646387793489
3636,2053.0,,2.2296521712539894,-0.4469880353723303,-0.051372984312397986
3648,2054.0,,2.2498264481236903,-0.4461958618060719,-0.04782810676228314
3660,2055.0,,2.2702387779148445,-0.4455855018215157,-0.040821873123184305
3672,2056.0,,2.290880348193712,-0.44511501841339096,-0.03554102012494213
3684,2057.0,,2.311765511785731,-0.44475174740324885,-0.03292118679533937
3696,2058.0,,2.3329168052761724,-0.4444702462630967,-0.03333983233925827
3708,2059.0,,2.3543551641803266,-0.444250696657796,-0.03693868663270976
3720,2060.0,,2.3760966253364857,-0.44406256597478255,-0.04164587138732384
3732,2061.0,,2.3981439489914838,-0.4435574160454692,-0.04543062432370221
3744,2062.0,,2.420484328032461,-0.4421660181646812,-0.04805901366025341
3756,2063.0,,2.4430909592382646,-0.43976416748757935,-0.04985917738638805
3768,2064.0,,2.4659349972558426,-0.43656245067647453,-0.050768589655809486
3780,2065.0,,2.488996198786058,-0.4327246939970106,-0.047226590170036414
3792,2066.0,,2.512248172488282,-0.4283782918008848,-0.04022322089023703
3804,2067.0,,2.5356718621666876,-0.42362226189012403,-0.034945218611513944
3816,2068.0,,2.5592746788940737,-0.41853350744810025,-0.03232822242660113
3828,2069.0,,2.583075023050005,-0.41317170514187773,-0.03274969160502276
3840,2070.0,,2.6070919800408463,-0.40759024473729405,-0.036351356087123865
3852,2071.0,,2.631341766814443,-0.4019842658814348,-0.04106133764856221
3864,2072.0,,2.6558279019450897,-0.39664741380124213,-0.04484887407366232
3876,2073.0,,2.6805106690764067,-0.39165811305213394,-0.04748003364425217
3888,2074.0,,2.7053253836023043,-0.38693199667682404,-0.04928295441285979
3900,2075.0,,2.730223143028201,-0.38240328492886616,-0.05019511059600539
3912,2076.0,,2.7551673167910686,-0.3780206732451065,-0.046655841957725416
3924,2077.0,,2.7801192948926703,-0.3737441252025272,-0.039655190521408076
3936,2078.0,,2.805050670143439,-0.36954237686400326,-0.03437989314407974
3948,2079.0,,2.82996181309987,-0.3653909956422466,-0.031765588980103225
3960,2080.0,,2.854866856069223,-0.3612787111391149,-0.032189737360338117
3972,2081.0,,2.879783130389096,-0.357365480568644,-0.03579406828617278
3984,2082.0,,2.904722820747355,-0.35393089433799596,-0.04050670359401762
3996,2083.0,,2.9295780843634596,-0.351026964066501,-0.04429688112866052
4008,2084.0,,2.9541561593911787,-0.34853437276889077,-0.04693066923210486
4020,2085.0,,2.9783143814707893,-0.346360189644358,-0.04873620601676757
4032,2086.0,,3.0019502571618344,-0.34443202982374793,-0.04965096575877256
4044,2087.0,,3.0249927756404387,-0.3426935124751213,-0.04611428828147609
4056,2088.0,,3.047382474704869,-0.3411007222819186,-0.039116215667303826
4068,2089.0,,3.0690802572549267,-0.33961944665287297,-0.033843484832038355
4080,2090.0,,3.0900822243416255,-0.3382227065916158,-0.031231734988519
4092,2091.0,,3.1104034290471754,-0.3368824463572074,-0.031658425525803335
4104,2092.0,,3.1300703843346294,-0.33557049353610935,-0.03526528650320062
4116,2093.0,,3.149182118870574,-0.3342720061113349,-0.039980439814766316
4128,2094.0,,3.1678759245352563,-0.33298213544425403,-0.04377312336265888
4140,2095.0,,3.186243125188824,-0.331697100210455,-0.04640940554597906
4152,2096.0,,3.204345948162988,-0.3304139528960734,-0.04821742453396928
4164,2097.0,,3.2222288359559412,-0.32913039176238673,-0.04913465465930828
4176,2098.0,,3.2399240135742686,-0.3278446215655883,-0.04560043580163801
4188,2099.0,,3.257448865190858,-0.3265552386780358,-0.038604810099401574
4200,2100.0,,3.2748230341128552,-0.325264492391191,-0.03333451452413241
4212,2101.0,,3.2920814726050285,-0.3240461296805282,-0.030725188344155142
4224,2102.0,,3.309260755479462,-0.3230234560358386,-0.031154291003748467
4236,2103.0,,3.326381175738533,-0.3222214682414634,-0.0347635526171798
4248,2104.0,,3.343447043205474,-0.32159137708750035,-0.03948109513320103
4260,2105.0,,3.360451856994861,-0.32109518537370346,-0.0432761565084066
4272,2106.0,,3.377376034649667,-0.3207033007259956,-0.04591480519607403
4284,2107.0,,3.3941952814175482,-0.3203926764560956,-0.0477251794193645
4296,2108.0,,3.4108865730976126,-0.32014536366153684,-0.04864475356461883
4308,2109.0,,3.4274290193027883,-0.3199473836000262,-0.04511286756488542
4320,2110.0,,3.4437923094653784,-0.3197878494937076,-0.03811956361175957
4332,2111.0,,3.459950200859936,-0.3196582825896331,-0.0328515787296738
4344,2112.0,,3.475900234744631,-0.3195520795071187,-0.030244552239599896
4356,2113.0,,3.491652314022088,-0.3194640974074457,-0.030675943638213028
4368,2114.0,,3.507219627910928,-0.31939033092369645,-0.03428748309192756
4380,2115.0,,3.5226142628811785,-0.31932766055345413,-0.03900729260139404
4392,2116.0,,3.5378383283387365,-0.31927365670683827,-0.04280461017485844
4404,2117.0,,3.552881551370889,-0.31922642709895876,-0.04544550431700382
4416,2118.0,,3.5677287617110522,-0.3191844978990357,-0.04725811330215211
4428,2119.0,,3.5823657174282983,-0.3191467211692396,-0.04817991156756131
4440,2120.0,,3.596779855681257,-0.31911220277798424,-0.044650239096954446
4452,2121.0,,3.6109486610323973,-0.31908024625873993,-0.037659138132360236
4464,2122.0,,3.6248527603750516,-0.31905030908723103,-0.03239334574840438
4476,2123.0,,3.6384958512270016,-0.31902196863008053,-0.029788501316012895
4488,2124.0,,3.6518938925369917,-0.3189948956255845,-0.03022206438157725
4500,2125.0,,3.6650657147320644,-0.31896883353051697,-0.033835765160991405
4512,2126.0,,3.678028630142479,-0.31894358243540166,-0.03855772570414987
4524,2127.0,,3.69078965319324,-0.31891898653771145,-0.04235718406830806
4536,2128.0,,3.703344105713341,-0.3188949243859826,-0.045000208806925145
4548,2129.0,,3.715682686200544,-0.31887130128192204,-0.046814938242866894
4560,2130.0,,3.7277959285520907,-0.31884804336315886,-0.04773884686170392
4572,2131.0,,3.73967518219826,-0.3188250929948847,-0.04421127469524189
4584,2132.0,,3.751301089299715,-0.3188024051808567,-0.037222264033363144
4596,2133.0,,3.7626566916974697,-0.31877994476828186,-0.031958551998319165
4608,2134.0,,3.7737476170538473,-0.3187576842709758,-0.029355778008434915
4620,2135.0,,3.7845915732274955,-0.3187356021740345,-0.02979140165727515
4632,2136.0,,3.795208990754454,-0.31871368161350955,-0.03340715320768245
4644,2137.0,,3.8056186802050966,-0.3186919093481348,-0.0381311547562764
4656,2138.0,,3.8158289029432164,-0.3186702749585049,-0.04193264440681498
4668,2139.0,,3.825834793494165,-0.3186487702233912,-0.04457769075903851
4680,2140.0,,3.835625760921757,-0.31862738863401513,-0.04639443218187347
4692,2141.0,,3.8451913546820125,-0.31860612501575974,-0.04732034320673188
4704,2142.0,,3.854522111210128,-0.3185849752335579,-0.04379476391104253
4716,2143.0,,3.863597969355059,-0.31856393596244437,-0.03680773663009362
4728,2144.0,,3.872401088723961,-0.31854300450886025,-0.03154599853132626
4740,2145.0,,3.8809366146721915,-0.31852217867148186,-0.028945189078039894
4752,2146.0,,3.889222017285541,-0.31850145663283164,-0.029382767908559548
4764,2147.0,,3.8972774592259953,-0.318480836874863,-0.03300046533027495
4776,2148.0,,3.905121723267337,-0.3184603181132149,-0.03772640348414071
4788,2149.0,,3.9127630648782894,-0.3184398992460066,-0.04136326824113443
4800,2150.0,,3.920196602745574,-0.31841957931395753,-0.04128305171742515
4812,2151.0,,3.927414976178135,-0.31839935746932563,-0.03919306349607818
4824,2152.0,,3.9344363391426747,-0.31837923295171444,-0.038402059507891884
4836,2153.0,,3.9412976050317257,-0.3183592050692292,-0.03808903054324044
4848,2154.0,,3.9480275537631333,-0.3183392731837995,-0.037951943690844606
4860,2155.0,,3.954648630747158,-0.31831943669974533,-0.03787968675243278
4872,2156.0,,3.9611783479241676,-0.31829969505487105,-0.03783138333732202
4884,2157.0,,3.9676303748946196,-0.3182800477135263,-0.03779199536684326
4896,2158.0,,3.9740153886926484,-0.31826049416120017,-0.03775599014846862
4908,2159.0,,3.9803417355911135,-0.31824103390030895,-0.037721331828157456
4920,2160.0,,3.986615946516598,-0.3182216664469126,-0.03768727096919193
4932,2161.0,,3.992843138455714,-0.31820239132815636,-0.03765353138366328
4944,2162.0,,3.9990273270713446,-0.3181832080802755,-0.037620010984482255
4956,2163.0,,4.005171670169114,-0.31816411624703983,-0.037586671734972925
4968,2164.0,,4.011278657309965,-0.3181451153785388,-0.03755349916357978
4980,2165.0,,4.017350257481259,-0.3181262050302349,-0.03752048747014987
4992,2166.0,,4.023388034103849,-0.3181073847622232,-0.037487634046829414
5004,2167.0,,4.029393234600342,-0.31808865413865234,-0.03745493746240344
5016,2168.0,,4.03536686015162,-0.31807001272727276,-0.037422396720765055
5028,2169.0,,4.041309720023956,-0.31805146009908153,-0.03739001098811085
5040,2170.0,,4.047222473879675,-0.31803299582804373,-0.037357779492571005
5052,2171.0,,4.053105664729409,-0.3180146194908743,-0.037325701487274716
5064,2172.0,,4.058959744595999,-0.31799633066686467,-0.03729377623675215
5076,2173.0,,4.064785094502237,-0.3179781289377476,-0.03726200301192154
5088,2174.0,,4.07058204003798,-0.31796001388758716,-0.03723038108823453
5100,2175.0,,4.0763508634845005,-0.3179419851026939,-0.03719890974498356
5112,2176.0,,4.082091813257588,-0.31792404217155434,-0.03716758826503668
5124,2177.0,,4.087805111262496,-0.317906184684776,-0.0371364159347297
5136,2178.0,,4.093490958622628,-0.3178884122350404,-0.03710539204381627
5148,2179.0,,4.099149540141694,-0.31787072441706676,-0.03707451588543931
5160,2180.0,,4.104781027779475,-0.31785312082757977,-0.03704378675611036
5172,2181.0,,4.1103855833593865,-0.31783560106528413,-0.03701320395569183
5184,2182.0,,4.115963360677783,-0.3178181647308412,-0.03698276678738052
5196,2183.0,,4.1215145071473005,-0.31780081142684974,-0.03695247455769145
5208,2184.0,,4.127039165077336,-0.31778354075782916,-0.03692232657644197
5220,2185.0,,4.132537472671904,-0.31776635233020367,-0.036892322156736046
5232,2186.0,,4.138009564807398,-0.3177492457522886,-0.03686246061494856
5244,2187.0,,4.143455573638925,-0.3177322206342776,-0.03683274127070976
5256,2188.0,,4.148875629073145,-0.31771527658823107,-0.03680316344688976
5268,2189.0,,4.154269859137129,-0.3176984132280646,-0.036773726469583067
5280,2190.0,,4.159638390266237,-0.3176816301695384,-0.03674442966809327
5292,2191.0,,4.164981347528931,-0.31766492703024723,-0.03671527237491774
5304,2192.0,,4.170298854802464,-0.31764830342961087,-0.03668625392573244
5316,2193.0,,4.175591034910301,-0.31763175898886414,-0.036657373659376755
5328,2194.0,,4.180858009729763,-0.31761529333104777,-0.036628630917838474
5340,2195.0,,4.186099900276434,-0.3175989060809994,-0.036600025046238736
5352,2196.0,,4.19131682677051,-0.3175825968653445,-0.03657155539281717
5364,2197.0,,4.196508908689054,-0.3175663653124876,-0.03654322130891702
5376,2198.0,,4.201676264807286,-0.3175502110526037,-0.03651502214897034
5388,2199.0,,4.206819013231322,-0.3175341337176291,-0.036486957270483344
5400,2200.0,,4.211937271424257,-0.31751813294125397,-0.036459026034021715
5412,2201.0,,4.217031156227057,-0.31750220835891263,-0.03643122780319606
5424,2202.0,,4.22210078387541,-0.31748635960777605,-0.036403561944647424
5436,2203.0,,4.227146270013424,-0.3174705863267429,-0.0363760278280328
5448,2204.0,,4.232167729704868,-0.3174548881564319,-0.03634862482601085
5460,2205.0,,4.2371652774424895,-0.31743926473917317,-0.036321352314227555
5472,2206.0,,4.242139027155849,-0.31742371571899997,-0.036294209671301994
5484,2207.0,,4.247089092217977,-0.31740824074164076,-0.036267196278812225
5496,2208.0,,4.252015585451125,-0.31739283945451124,-0.03624031152128112
5508,2209.0,,4.256918619131798,-0.31737751150670607,-0.036213554786162436
5520,2210.0,,4.261798304995239,-0.31736225654899075,-0.036186925463826784
5532,2211.0,,4.266654754239462,-0.31734707423379405,-0.03616042294754778
5544,2212.0,,4.271488077528956,-0.3173319642151997,-0.036134046633488195
5556,2213.0,,4.276298384998111,-0.3173169261489389,-0.03610779592068623
5568,2214.0,,4.281085786254435,-0.31730195969238184,-0.03608167021104178
5580,2215.0,,4.285850390381598,-0.3172870645045308,-0.036055668909302854
5592,2216.0,,4.290592305942353,-0.31727224024601147,-0.03602979142305197
5604,2217.0,,4.295311640981337,-0.31725748657906566,-0.03600403716269267
5616,2218.0,,4.300008503027794,-0.3172428031675437,-0.03597840554143612
5628,2219.0,,4.304682999098222,-0.3172281896768968,-0.0359528959752877
5640,2220.0,,4.309335235698983,-0.31721364577416883,-0.03592750788303371
5652,2221.0,,4.31396531882884,-0.31719917112798934,-0.03590224068622812
5664,2222.0,,4.3185733539814715,-0.31718476540856594,-0.035877093809179424
5676,2223.0,,4.323159446147949,-0.31717042828767655,-0.035852066678937464
5688,2224.0,,4.327723699819189,-0.317156159438662,-0.03582715872528045
5700,2225.0,,4.332266218988377,-0.3171419585364188,-0.035802369380701894
5712,2226.0,,4.3367871071533735,-0.3171278252573915,-0.03577769808039775
5724,2227.0,,4.341286467319096,-0.31711375927956553,-0.03575314426225346
5736,2228.0,,4.345764401999891,-0.31709976028245945,-0.03572870736683124
5748,2229.0,,4.350221013221887,-0.317085827947118,-0.03570438683735726
5760,2230.0,,4.354656402525326,-0.31707196195610493,-0.03568018211970904
5772,2231.0,,4.359070670966898,-0.3170581619934955,-0.03565609266240272
